
# SELECT table_name, table_rows FROM INFORMATION_SCHEMA.TABLES WHERE TABLE_SCHEMA = 'cop' ORDER BY table_rows DESC;

mysql> SELECT table_name, table_rows FROM INFORMATION_SCHEMA.TABLES WHERE TABLE_SCHEMA = 'cop' ORDER BY table_rows DESC;
+--------------------------------------+------------+
| TABLE_NAME                           | TABLE_ROWS |
| DatabaseRecordContent                |          0 |
| DatabaseRecordFieldFile              |          0 |
| DatabaseRecordFieldOption            |          0 |
| DatabaseRecordFieldValue             |          0 |
| DBPartition                          |          0 |
| EmbeddedWidget                       |          0 |
| EveLegacyMapping                     |          0 |
| FeaturedClip                         |          0 |
| FeaturedContent                      |          0 |
| ForumDisplayModerator                |          0 |
| ForumWidget                          |          0 |
| FutureChatEvent                      |          0 |
| HooplaDatabase                       |          0 |
| HooplaDatabaseWidget                 |          0 |
| InnerCircleMessageTemplate           |          0 |
| InnerCircleUser                      |          0 |
| InstantNotification                  |          0 |
| KickedChatParticipant                |          0 |
| ModeratedChatMessage                 |          0 |
| ModeratedItem                        |          0 |
| ModeratedItemAudience                |          0 |
| OpenIdProviderAssociation            |          0 |
| PortfolioTagHooplaDatabaseUsageCount |          0 |
| PremiumMembershipAffiliate           |          0 |
| PremiumMembershipAffiliateMonthStats |          0 |
| PremiumMembershipBalanceAdjustment   |          0 |
| QuestionSharkContent                 |          0 |
| QuestionSharkContentParticipant      |          0 |
| QuestionSharkContentProduct          |          0 |
| QuestionSharkDocument                |          0 |
| QuestionSharkProduct                 |          0 |
| QuestionSharkProductFaqCategory      |          0 |
| QuestionSharkProductFaqContent       |          0 |
| QuestionSharkProductFaqSection       |          0 |
| QueuedFacebookMessage                |          0 |
| StockAvatar                          |          0 |
| Template                             |          0 |
| ThemeCustomImage                     |          0 |
| UserFeedAccount                      |          0 |
| UserMobileDevice                     |          0 |
| VanityEmailAddress                   |          0 |
| WatchedDatabaseUser                  |          0 |
| WatchedHooplaDatabase                |          0 |
| WidgetLink                           |          0 |
+--------------------------------------+------------+
163 rows in set (0.00 sec)

#
#
#

mysql> describe user;
+------------------------------------------------+--------------+------+-----+---------+-------+
| Field                                          | Type         | Null | Key | Default | Extra |
+------------------------------------------------+--------------+------+-----+---------+-------+
| oid                                            | bigint(20)   | NO   | PRI | NULL    |       |
| authZone                                       | bigint(20)   | NO   | MUL | NULL    |       |
| displayName                                    | varchar(40)  | NO   |     | NULL    |       |
| formatPreferences_languageLocale               | int(11)      | YES  |     | NULL    |       |
| formatPreferences_locale                       | varchar(8)   | NO   |     | NULL    |       |
| formatPreferences_timeZone                     | varchar(255) | YES  |     | NULL    |       |
| moderationReasons                              | bigint(20)   | NO   |     | NULL    |       |
| preferences_disableCommentWall                 | bit(1)       | NO   |     | NULL    |       |
| preferences_facebookPageId                     | varchar(255) | YES  |     | NULL    |       |
| preferences_facebookPageUserId                 | varchar(255) | YES  |     | NULL    |       |
| preferences_hasConfiguredMobilePush            | bit(1)       | NO   |     | NULL    |       |
| preferences_hideMeOnOnlineNow                  | bit(1)       | NO   |     | NULL    |       |
| preferences_hideMyBirthday                     | bit(1)       | NO   |     | NULL    |       |
| preferences_hideMyLikesPage                    | bit(1)       | NO   |     | NULL    |       |
| preferences_hideUserFeedAccountsTip            | bit(1)       | NO   |     | NULL    |       |
| preferences_includeSignatureByDefault          | bit(1)       | NO   |     | NULL    |       |
| preferences_instantDeliveryMethods             | tinyint(4)   | NO   |     | NULL    |       |
| preferences_lastDeactivationDatetime           | datetime     | YES  |     | NULL    |       |
| preferences_notifyMeOfCommentsToWatchedContent | bit(1)       | NO   |     | NULL    |       |
| preferences_notifyNewDialogPosts               | bit(1)       | NO   |     | NULL    |       |
| preferences_stripLocationInfo                  | bit(1)       | NO   |     | NULL    |       |
| preferences_subscribeToContentYouPostTo        | bit(1)       | NO   |     | NULL    |       |
| preferences_subscribeToParticipatingDialogs    | bit(1)       | NO   |     | NULL    |       |
| preferences_subscribeToYourNewContent          | bit(1)       | NO   |     | NULL    |       |
| preferences_suppressReplySignatures            | bit(1)       | NO   |     | NULL    |       |
| preferences_suspendAllEmails                   | bit(1)       | NO   |     | NULL    |       |
| preferences_wba28DayJourneyDeliveryMethods     | tinyint(4)   | NO   |     | NULL    |       |
| requiresReviewDatetime                         | datetime     | YES  |     | NULL    |       |
| signature                                      | longtext     | YES  |     | NULL    |       |
| twoFactorAuthenticationSecretKey               | tinytext     | YES  |     | NULL    |       |
| agreedToTosDatetime                            | datetime     | YES  |     | NULL    |       |
| emailAddress                                   | varchar(255) | NO   |     | NULL    |       |
| emailVerified                                  | bit(1)       | NO   |     | NULL    |       |
| registrationDate                               | datetime     | NO   |     | NULL    |       |
| registrationIp                                 | varchar(15)  | YES  |     | NULL    |       |
| registrationIpCountry                          | char(2)      | YES  |     | NULL    |       |
| userStatus                                     | int(11)      | NO   |     | NULL    |       |
| username                                       | varchar(40)  | YES  |     | NULL    |       |
| wallTopicCompositionPartitionOid               | bigint(20)   | YES  |     | NULL    |       |
| avatar_oid                                     | bigint(20)   | YES  | MUL | NULL    |       |
| stockAvatar_oid                                | bigint(20)   | YES  | MUL | NULL    |       |
+------------------------------------------------+--------------+------+-----+---------+-------+
41 rows in set (0.00 sec)

#
# Columns
#

# select TABLE_NAME, COLUMN_NAME, DATA_TYPE, COLUMN_TYPE, COLUMN_KEY from information_schema.columns where table_schema = 'cop' order by table_name,ordinal_position
inal_position;
